model_name,weighting_name,term,coef,std_err,t_value,p_value,n_obs,dof,r_squared
base_controls,ols_equal_weights,Intercept,116.28931746881062,108.9264991737574,1.0675943719012597,0.28645433716082686,363,343,0.19932730154326483
base_controls,ols_equal_weights,log_turnover_2024,11.804874781530543,7.766284977403323,1.52001565946625,0.12942828435924647,363,343,0.19932730154326483
base_controls,ols_equal_weights,log_employees_2024,1.5585709468352889,12.325598348240618,0.12644992176446854,0.8994498776494624,363,343,0.19932730154326483
base_controls,ols_equal_weights,time_span,-33.18003493873792,3.8919968594168197,-8.52519571244198,4.929883053713218e-16,363,343,0.19932730154326483
base_controls,ols_equal_weights,sec_C,-36.789679816816715,63.031304031456315,-0.5836731507007455,0.5598238442772242,363,343,0.19932730154326483
base_controls,ols_equal_weights,sec_E,-64.21290149035065,95.83763009632874,-0.6700176269572682,0.5032973725737004,363,343,0.19932730154326483
base_controls,ols_equal_weights,sec_F,-50.170535332873214,76.41117437832864,-0.656586366340449,0.5118871748682767,363,343,0.19932730154326483
base_controls,ols_equal_weights,sec_G,-25.304372525126837,63.74463131863169,-0.39696476396014096,0.6916403271821555,363,343,0.19932730154326483
base_controls,ols_equal_weights,sec_H,-34.9239503987701,109.56605830580747,-0.3187478945468186,0.7501117024552373,363,343,0.19932730154326483
base_controls,ols_equal_weights,sec_I,-70.20126994722,82.6847416563122,-0.8490232725043629,0.3964605008181278,363,343,0.19932730154326483
base_controls,ols_equal_weights,sec_J,-36.510511964494526,62.670312970103076,-0.5825806547657085,0.5605584032268218,363,343,0.19932730154326483
base_controls,ols_equal_weights,sec_K,-31.702861494745775,59.820405177795834,-0.5299673481067169,0.5964774539176034,363,343,0.19932730154326483
base_controls,ols_equal_weights,sec_L,73.60739447652145,76.90768624323877,0.9570876211737879,0.33919712316643835,363,343,0.19932730154326483
base_controls,ols_equal_weights,sec_M,-35.88520224364402,108.84529418655785,-0.3296899743055291,0.7418354763300649,363,343,0.19932730154326483
base_controls,ols_equal_weights,sec_N,-51.988419830526254,60.403107917944396,-0.8606911402828938,0.3900093977903847,363,343,0.19932730154326483
base_controls,ols_equal_weights,sec_O,-92.18589714047721,71.93230983900816,-1.2815645340292652,0.2008611058492899,363,343,0.19932730154326483
base_controls,ols_equal_weights,sec_Q,-48.30047471981402,68.61888685063107,-0.7038947575024647,0.48197588963424987,363,343,0.19932730154326483
base_controls,ols_equal_weights,sec_R,-58.91619242076035,74.95643229882936,-0.7860058251689294,0.4324067250035528,363,343,0.19932730154326483
base_controls,ols_equal_weights,sec_S,-58.16665703550825,82.4979553136489,-0.7050678627653799,0.48124650676261804,363,343,0.19932730154326483
base_controls,ols_equal_weights,sec_T,-37.500245653386514,87.81264572293786,-0.42704835214401177,0.6696120458886263,363,343,0.19932730154326483
base_controls,wls_by_employees,Intercept,133.00823389123252,107.26580223193696,1.2399873130453416,0.21582770915956476,363,343,0.1763017832236451
base_controls,wls_by_employees,log_turnover_2024,9.207156205248339,7.564422505166368,1.2171657782150604,0.22437791742133076,363,343,0.1763017832236451
base_controls,wls_by_employees,log_employees_2024,-5.528879675660846,11.476017598030142,-0.4817768558153726,0.6302717180687188,363,343,0.1763017832236451
base_controls,wls_by_employees,time_span,-30.568926219449487,3.9651370376599484,-7.709424902371077,1.3800532751698394e-13,363,343,0.1763017832236451
base_controls,wls_by_employees,sec_C,-23.993661439988728,65.9460967136281,-0.3638374769045325,0.7162035376875782,363,343,0.1763017832236451
base_controls,wls_by_employees,sec_E,-43.05080949423984,102.9537847029441,-0.4181566478440374,0.6760942613874501,363,343,0.1763017832236451
base_controls,wls_by_employees,sec_F,0.6733787179348383,78.64432037290871,0.008562331198767698,0.9931733093798133,363,343,0.1763017832236451
base_controls,wls_by_employees,sec_G,-8.679615611483314,67.33252620407367,-0.12890672756249846,0.8975070059404475,363,343,0.1763017832236451
base_controls,wls_by_employees,sec_H,-6.1590118861179235,92.60958314857139,-0.06650512481237676,0.9470144247190833,363,343,0.1763017832236451
base_controls,wls_by_employees,sec_I,-56.1420166018147,88.06942574047538,-0.6374745393169139,0.5242410756433651,363,343,0.1763017832236451
base_controls,wls_by_employees,sec_J,-3.365382338221252,66.08591692434425,-0.050924349617089706,0.9594154449316323,363,343,0.1763017832236451
base_controls,wls_by_employees,sec_K,-9.54452468595855,62.879077919361045,-0.15179174061997025,0.8794404372519795,363,343,0.1763017832236451
base_controls,wls_by_employees,sec_L,121.22431335452711,72.08783972931128,1.6816194494067587,0.09355285251869357,363,343,0.1763017832236451
base_controls,wls_by_employees,sec_M,-31.256153058246582,119.32831051646319,-0.2619340952953014,0.7935294813571259,363,343,0.1763017832236451
base_controls,wls_by_employees,sec_N,-25.451735281828178,63.733122282209976,-0.399348633339004,0.6898848733133411,363,343,0.1763017832236451
base_controls,wls_by_employees,sec_O,-64.44173292886512,75.61052006219835,-0.8522852755919994,0.39465047310064316,363,343,0.1763017832236451
base_controls,wls_by_employees,sec_Q,-17.057259817650447,72.13534273353937,-0.23646189470060788,0.8132154185675402,363,343,0.1763017832236451
base_controls,wls_by_employees,sec_R,-31.905398014092725,74.84501946424069,-0.42628618767794463,0.6701667187484011,363,343,0.1763017832236451
base_controls,wls_by_employees,sec_S,2.2770979126808015,88.08319612719987,0.025851672200818784,0.979390680665186,363,343,0.1763017832236451
base_controls,wls_by_employees,sec_T,-24.512624600277604,92.65570110548953,-0.2645560317154118,0.7915103928703343,363,343,0.1763017832236451
base_controls,wls_by_turnover,Intercept,114.0731231027894,115.57090062558645,0.9870401847291181,0.3243186891062829,363,343,0.20166524456424928
base_controls,wls_by_turnover,log_turnover_2024,10.692336288722572,7.2545043726556635,1.4738892885674033,0.14142855790682257,363,343,0.20166524456424928
base_controls,wls_by_turnover,log_employees_2024,-10.369705235201309,10.58555859739693,-0.9796086942215121,0.3279697410520953,363,343,0.20166524456424928
base_controls,wls_by_turnover,time_span,-29.037988287369373,3.665419551700259,-7.9221458492792936,3.291063542443113e-14,363,343,0.20166524456424928
base_controls,wls_by_turnover,sec_C,-38.792066233183505,77.22495150300067,-0.5023255499445175,0.6157608694603222,363,343,0.20166524456424928
base_controls,wls_by_turnover,sec_E,-43.76233096037686,101.31581128492631,-0.4319397970106151,0.6660565658341672,363,343,0.20166524456424928
base_controls,wls_by_turnover,sec_F,-12.976441203483319,88.25276916381507,-0.14703721284253876,0.8831890345664319,363,343,0.20166524456424928
base_controls,wls_by_turnover,sec_G,-24.439661716518003,77.41125554157315,-0.31571199233931635,0.7524131340746417,363,343,0.20166524456424928
base_controls,wls_by_turnover,sec_H,-13.39124563806763,98.6977483226441,-0.13567934289940933,0.8921543695884533,363,343,0.20166524456424928
base_controls,wls_by_turnover,sec_I,-57.51316643770497,92.24867912431932,-0.6234578856158699,0.5333980260271628,363,343,0.20166524456424928
base_controls,wls_by_turnover,sec_J,11.837951292292928,77.88041281026761,0.15200165054508075,0.8792750005350258,363,343,0.20166524456424928
base_controls,wls_by_turnover,sec_K,-12.159918054442642,75.193191710159,-0.16171567901139874,0.8716249728252669,363,343,0.20166524456424928
base_controls,wls_by_turnover,sec_L,130.958953592306,82.24631039684338,1.592277549721333,0.1122434748109127,363,343,0.20166524456424928
base_controls,wls_by_turnover,sec_M,-43.77988947809172,139.7628772828174,-0.313244048271136,0.7542856440634285,363,343,0.20166524456424928
base_controls,wls_by_turnover,sec_N,-25.49956194146307,75.78175356948883,-0.3364868288258993,0.7367095496261191,363,343,0.20166524456424928
base_controls,wls_by_turnover,sec_O,-66.41277505337484,84.6928961152982,-0.7841599248532323,0.4334874673839205,363,343,0.20166524456424928
base_controls,wls_by_turnover,sec_Q,-15.909619278768332,82.28366571376479,-0.19335088125645936,0.846798623979657,363,343,0.20166524456424928
base_controls,wls_by_turnover,sec_R,-32.22443115246506,84.03851996671162,-0.3834483420844326,0.7016249193059134,363,343,0.20166524456424928
base_controls,wls_by_turnover,sec_S,-5.439817341490198,97.22375324472665,-0.05595152583543415,0.9554130007996494,363,343,0.20166524456424928
base_controls,wls_by_turnover,sec_T,-32.43480092507434,97.46584104766735,-0.3327812141816079,0.7395027398205101,363,343,0.20166524456424928
add_productivity,ols_equal_weights,Intercept,225.90712396457798,115.33919333209275,1.9586327720719376,0.05096819588814318,363,342,0.2160076904312076
add_productivity,ols_equal_weights,log_turnover_2024,179.24468743631235,62.54768865599785,2.8657283952110375,0.004417948153019703,363,342,0.2160076904312076
add_productivity,ols_equal_weights,log_employees_2024,-203.99546702295157,77.17460252623155,-2.643297928921808,0.008588189974473501,363,342,0.2160076904312076
add_productivity,ols_equal_weights,time_span,-31.616532351097543,3.9001781368368933,-8.106432896610988,9.38044909762359e-15,363,342,0.2160076904312076
add_productivity,ols_equal_weights,log_turnover_per_employee_2024,-167.85275750743253,62.22547818907705,-2.6974924483086915,0.007332576899918015,363,342,0.2160076904312076
add_productivity,ols_equal_weights,sec_C,-31.85239537623882,62.4892144021009,-0.5097262892645349,0.6105719945438162,363,342,0.2160076904312076
add_productivity,ols_equal_weights,sec_E,-76.28249785799909,95.07797044573215,-0.8023151682811637,0.42292782553743924,363,342,0.2160076904312076
add_productivity,ols_equal_weights,sec_F,-49.26432848877907,75.72225641573866,-0.6505924522151405,0.5157464310500233,363,342,0.2160076904312076
add_productivity,ols_equal_weights,sec_G,-15.427063542986257,63.275329123460004,-0.24380850730757414,0.807525317319976,363,342,0.2160076904312076
add_productivity,ols_equal_weights,sec_H,-30.84022889891515,108.58770323091181,-0.28401216695166104,0.7765729249565358,363,342,0.2160076904312076
add_productivity,ols_equal_weights,sec_I,-66.29662923832912,81.9512399204868,-0.8089765243656281,0.4190910702964622,363,342,0.2160076904312076
add_productivity,ols_equal_weights,sec_J,-34.577229063732965,62.108805723860414,-0.5567202373438874,0.5780826970223767,363,342,0.2160076904312076
add_productivity,ols_equal_weights,sec_K,-28.01771857160638,59.29622447533572,-0.4725042583994594,0.6368682770504199,363,342,0.2160076904312076
add_productivity,ols_equal_weights,sec_L,92.81289934505355,76.54537839329669,1.2125212689938372,0.22614982499889147,363,342,0.2160076904312076
add_productivity,ols_equal_weights,sec_M,-42.905683783859395,107.89428496588035,-0.3976641005353301,0.6911258937366778,363,342,0.2160076904312076
add_productivity,ols_equal_weights,sec_N,-44.313366330089664,59.925512761233094,-0.7394741286011455,0.4601263973745735,363,342,0.2160076904312076
add_productivity,ols_equal_weights,sec_O,-89.37798835299495,71.29067134575098,-1.2537122552756266,0.2108029345801995,363,342,0.2160076904312076
add_productivity,ols_equal_weights,sec_Q,-35.11314486731055,68.1750624769263,-0.5150438238203965,0.6068551167703533,363,342,0.2160076904312076
add_productivity,ols_equal_weights,sec_R,-56.363809937304765,74.28592548173822,-0.7587414381902092,0.4485298230178041,363,342,0.2160076904312076
add_productivity,ols_equal_weights,sec_S,-48.72944230884399,81.82817739009528,-0.5955093204207472,0.5518969294300022,363,342,0.2160076904312076
add_productivity,ols_equal_weights,sec_T,-49.36242531702023,87.13111712371092,-0.5665303848558976,0.5714048710600041,363,342,0.2160076904312076
add_productivity,wls_by_employees,Intercept,206.21655604214857,111.23201409033419,1.8539316915962265,0.0646097613302773,363,342,0.18889441930314166
add_productivity,wls_by_employees,log_turnover_2024,156.81070169976704,64.49622196638748,2.4313160820720583,0.0155572169345575,363,342,0.18889441930314166
add_productivity,wls_by_employees,log_employees_2024,-176.88749799668332,75.23521323645386,-2.3511264258765427,0.019283768252669115,363,342,0.18889441930314166
add_productivity,wls_by_employees,time_span,-29.494520212404275,3.9679497293628603,-7.433188982749601,8.581860444803957e-13,363,342,0.18889441930314166
add_productivity,wls_by_employees,log_turnover_per_employee_2024,-147.67142688812768,64.08609167486796,-2.304266386493321,0.021806467712812538,363,342,0.18889441930314166
add_productivity,wls_by_employees,sec_C,-18.938137288327304,65.57238303197718,-0.28881270456637037,0.7728996866445772,363,342,0.18889441930314166
add_productivity,wls_by_employees,sec_E,-48.217899852974135,102.33760255351876,-0.47116503269419435,0.6378232866238631,363,342,0.18889441930314166
add_productivity,wls_by_employees,sec_F,2.3664133141098675,78.15831594728657,0.030277178895536612,0.9758636575669795,363,342,0.18889441930314166
add_productivity,wls_by_employees,sec_G,0.7165657929177438,67.03760344453123,0.010689012674963094,0.9914777966437129,363,342,0.18889441930314166
add_productivity,wls_by_employees,sec_H,-9.252467294314052,92.04300058827349,-0.10052331231249365,0.919987778365271,363,342,0.18889441930314166
add_productivity,wls_by_employees,sec_I,-50.949691056030964,87.55031175965871,-0.5819475685694528,0.5609854016426176,363,342,0.18889441930314166
add_productivity,wls_by_employees,sec_J,-1.0818957393627984,65.68209471452285,-0.01647169969327398,0.9868676842773161,363,342,0.18889441930314166
add_productivity,wls_by_employees,sec_K,-4.247998356038557,62.52999945017032,-0.06793536531890991,0.9458767860543,363,342,0.18889441930314166
add_productivity,wls_by_employees,sec_L,136.2238927457889,71.9343207109979,1.8937259905891055,0.05910511778238783,363,342,0.18889441930314166
add_productivity,wls_by_employees,sec_M,-32.68018080336537,118.58725818270777,-0.2755791921001741,0.7830377228155372,363,342,0.18889441930314166
add_productivity,wls_by_employees,sec_N,-19.343337926674415,63.39191872319982,-0.30513886180251,0.760446014593196,363,342,0.18889441930314166
add_productivity,wls_by_employees,sec_O,-57.53557697750426,75.19969293342065,-0.7651038818528738,0.444737326623346,363,342,0.18889441930314166
add_productivity,wls_by_employees,sec_Q,-5.297113097588104,71.86783921364261,-0.07370630807253431,0.9412871688820246,363,342,0.18889441930314166
add_productivity,wls_by_employees,sec_R,-30.650112007664063,74.38120208016,-0.41206798425538615,0.6805477486811221,363,342,0.18889441930314166
add_productivity,wls_by_employees,sec_S,7.246962194771259,87.56156067678606,0.0827641962838214,0.9340874574077371,363,342,0.18889441930314166
add_productivity,wls_by_employees,sec_T,-30.301489490012674,92.11330550683076,-0.32895887649765904,0.7423881195229742,363,342,0.18889441930314166
add_productivity,wls_by_turnover,Intercept,223.7056986199824,121.49526503811404,1.841270921544178,0.06644776966240165,363,342,0.21835905912394948
add_productivity,wls_by_turnover,log_turnover_2024,169.3713228673997,59.15117784561181,2.863363487189878,0.004450270317017635,363,342,0.21835905912394948
add_productivity,wls_by_turnover,log_employees_2024,-193.90329593914285,68.71452437054022,-2.821867686859439,0.005053559969670301,363,342,0.21835905912394948
add_productivity,wls_by_turnover,time_span,-27.853001990511743,3.6585604372147635,-7.613104243732553,2.6342175990251117e-13,363,342,0.21835905912394948
add_productivity,wls_by_turnover,log_turnover_per_employee_2024,-161.145919136694,59.625511247213815,-2.7026337513244223,0.007222504575014541,363,342,0.21835905912394948
add_productivity,wls_by_turnover,sec_C,-30.635264720163306,76.58439475992866,-0.400019675237972,0.6893917552387376,363,342,0.21835905912394948
add_productivity,wls_by_turnover,sec_E,-47.358784556520504,100.4061951999503,-0.47167193679841724,0.6374617392499085,363,342,0.21835905912394948
add_productivity,wls_by_turnover,sec_F,-13.080179053821617,87.45276020210306,-0.14956851017158707,0.8811932162156335,363,342,0.21835905912394948
add_productivity,wls_by_turnover,sec_G,-11.951794668097133,76.84855393147966,-0.15552400216604845,0.876499985388816,363,342,0.21835905912394948
add_productivity,wls_by_turnover,sec_H,-16.83656022771031,97.81135422067285,-0.1721329835565433,0.8634347954434054,363,342,0.21835905912394948
add_productivity,wls_by_turnover,sec_I,-50.754539200381025,91.44663853945451,-0.555018095919218,0.5792450979587686,363,342,0.21835905912394948
add_productivity,wls_by_turnover,sec_J,13.872330935571789,77.17809247266838,0.17974441309863282,0.8574596732498161,363,342,0.21835905912394948
add_productivity,wls_by_turnover,sec_K,-4.7866899221935535,74.56148801693159,-0.06419788619436594,0.9488501669661735,363,342,0.21835905912394948
add_productivity,wls_by_turnover,sec_L,146.4083242669632,81.70096890021978,1.7920023010469996,0.07401646205336482,363,342,0.21835905912394948
add_productivity,wls_by_turnover,sec_M,-47.7546069853615,138.50372559021696,-0.34478933170830595,0.7304646884810755,363,342,0.21835905912394948
add_productivity,wls_by_turnover,sec_N,-16.629863048505484,75.16646652199326,-0.22124045226523567,0.8250372449418586,363,342,0.21835905912394948
add_productivity,wls_by_turnover,sec_O,-56.984506566403255,83.99762283270051,-0.6784061815642124,0.49797295769735095,363,342,0.21835905912394948
add_productivity,wls_by_turnover,sec_Q,-0.9764345086881928,81.7247596872817,-0.01194784190769727,0.9904741947163129,363,342,0.21835905912394948
add_productivity,wls_by_turnover,sec_R,-30.753490023541858,83.27848355548421,-0.36928494264730904,0.7121438788619318,363,342,0.21835905912394948
add_productivity,wls_by_turnover,sec_S,1.1274460918870792,96.37305251023349,0.011698769132246382,0.9906727668993773,363,342,0.21835905912394948
add_productivity,wls_by_turnover,sec_T,-37.47560457130077,96.60031418906955,-0.3879449553130044,0.6982981204691554,363,342,0.21835905912394948
extended_company_controls,ols_equal_weights,Intercept,134.1373713643584,156.49070686949892,0.8571587032079708,0.39200268302891983,363,318,0.27171904746926057
extended_company_controls,ols_equal_weights,log_turnover_2024,167.2904360515403,65.85898431299034,2.5401308234045015,0.01155657451063808,363,318,0.27171904746926057
extended_company_controls,ols_equal_weights,log_employees_2024,-191.00541027311004,80.04169887193613,-2.3863237907869985,0.0176023286947451,363,318,0.27171904746926057
extended_company_controls,ols_equal_weights,time_span,-18.192794611018318,43.84195793361594,-0.414963096277891,0.6784487351505223,363,318,0.27171904746926057
extended_company_controls,ols_equal_weights,log_turnover_per_employee_2024,-153.98622077831678,65.48498846016776,-2.351473588057227,0.019309080184021613,363,318,0.27171904746926057
extended_company_controls,ols_equal_weights,firm_age_2024,-12.170079716015412,43.772490068107174,-0.27803032674356776,0.7811697607575272,363,318,0.27171904746926057
extended_company_controls,ols_equal_weights,log_personnel_costs,0.3152898902516441,3.968432423297295,0.07944947944701947,0.936725086910147,363,318,0.27171904746926057
extended_company_controls,ols_equal_weights,board_women_share,18.426548827065957,20.827938286849196,0.8847034484781683,0.37698502502440934,363,318,0.27171904746926057
extended_company_controls,ols_equal_weights,sec_C,-32.218439530372244,63.085764782941624,-0.5107085511481998,0.6099094995295934,363,318,0.27171904746926057
extended_company_controls,ols_equal_weights,sec_E,-102.80190752864536,99.64554814918611,-1.0316758695002977,0.3030079748260441,363,318,0.27171904746926057
extended_company_controls,ols_equal_weights,sec_F,-40.496588714249796,77.0684703267131,-0.5254624691858334,0.5996279293678457,363,318,0.27171904746926057
extended_company_controls,ols_equal_weights,sec_G,-3.3977798973673186,63.98890465774227,-0.05309951647931838,0.9576859579881191,363,318,0.27171904746926057
