model_name,weighting_name,term,coef,std_err,t_value,p_value,n_obs,dof,r_squared
extended_company_controls,ols_equal_weights,sec_H,-32.39581476122418,109.78777077545404,-0.29507671512415046,0.7681278320444115,363,318,0.27171904746926057
extended_company_controls,ols_equal_weights,sec_I,-77.38020948480936,84.21811340919189,-0.9188072061035243,0.3588928059613118,363,318,0.27171904746926057
extended_company_controls,ols_equal_weights,sec_J,-30.282729541290387,62.9995019535509,-0.480682046718681,0.6310730200127479,363,318,0.27171904746926057
extended_company_controls,ols_equal_weights,sec_K,-24.953649704080103,59.791425013224384,-0.41734495704962665,0.6767077283545397,363,318,0.27171904746926057
extended_company_controls,ols_equal_weights,sec_L,109.90522410870432,78.17473565156794,1.4058918548642378,0.16073255586633373,363,318,0.27171904746926057
extended_company_controls,ols_equal_weights,sec_M,-56.91678529914578,110.01427372521566,-0.5173581879139402,0.6052658166133253,363,318,0.27171904746926057
extended_company_controls,ols_equal_weights,sec_N,-48.16781630260679,60.56499874370557,-0.7953078065177503,0.427027685804112,363,318,0.27171904746926057
extended_company_controls,ols_equal_weights,sec_O,-69.43845358894407,73.72021449832111,-0.941918767620046,0.3469492271884119,363,318,0.27171904746926057
extended_company_controls,ols_equal_weights,sec_Q,-15.649414691941509,70.26814607740356,-0.2227099413538386,0.8239042412372881,363,318,0.27171904746926057
extended_company_controls,ols_equal_weights,sec_R,-64.37878428422985,75.33514467186015,-0.8545650846579868,0.39343529225369733,363,318,0.27171904746926057
extended_company_controls,ols_equal_weights,sec_S,-42.549582896746,83.52740684271312,-0.5094086420864148,0.6108191281689412,363,318,0.27171904746926057
extended_company_controls,ols_equal_weights,sec_T,-59.406441888553346,87.55384108431765,-0.6785132571321766,0.4979397827573899,363,318,0.27171904746926057
extended_company_controls,ols_equal_weights,region_Dalarnas län,136.67003291674143,81.12864853247237,1.6846087712411257,0.093045207948664,363,318,0.27171904746926057
extended_company_controls,ols_equal_weights,region_Gotlands län,25.10410859157482,85.78395618319328,0.292643399867972,0.7699855895654681,363,318,0.27171904746926057
extended_company_controls,ols_equal_weights,region_Gävleborgs län,50.42709266366298,60.543867635912825,0.8329017393951742,0.4055252520321533,363,318,0.27171904746926057
extended_company_controls,ols_equal_weights,region_Hallands län,-21.24478333898469,55.22881472191905,-0.3846684642057531,0.700740188361452,363,318,0.27171904746926057
extended_company_controls,ols_equal_weights,region_Jämtlands län,-15.443788687663016,65.72727855727813,-0.23496771852807666,0.8143850169432946,363,318,0.27171904746926057
extended_company_controls,ols_equal_weights,region_Jönköpings län,103.26816652709387,61.59264770202278,1.676631389945953,0.09459730826616232,363,318,0.27171904746926057
extended_company_controls,ols_equal_weights,region_Kalmar län,-57.743802032215946,60.31581483328913,-0.9573575718377983,0.33911406518337106,363,318,0.27171904746926057
extended_company_controls,ols_equal_weights,region_Kronobergs län,-16.49655140996463,62.269543513255385,-0.2649216692339007,0.7912414407464248,363,318,0.27171904746926057
extended_company_controls,ols_equal_weights,region_Norrbottens län,-20.30112511957571,60.73621531491131,-0.3342507433878843,0.7384106864869233,363,318,0.27171904746926057
extended_company_controls,ols_equal_weights,region_Skåne län,28.79657566644692,47.80037834787104,0.6024340530712448,0.5473145794389576,363,318,0.27171904746926057
extended_company_controls,ols_equal_weights,region_Stockholms län,26.526769773805114,43.773858126092435,0.6059956994741849,0.5449499099441186,363,318,0.27171904746926057
extended_company_controls,ols_equal_weights,region_Södermanlands län,19.303700323091906,101.50831186943881,0.19016866665973672,0.8492982999936003,363,318,0.27171904746926057
extended_company_controls,ols_equal_weights,region_Uppsala län,59.47924449922581,53.2472638622129,1.1170385140002557,0.26482111617266024,363,318,0.27171904746926057
extended_company_controls,ols_equal_weights,region_Värmlands län,-56.76673197920768,59.12406539161751,-0.9601290371899214,0.3377197211669498,363,318,0.27171904746926057
extended_company_controls,ols_equal_weights,region_Västerbottens län,-1.483889957940717,52.308627751528256,-0.028367977171746078,0.977386458876119,363,318,0.27171904746926057
extended_company_controls,ols_equal_weights,region_Västernorrlands län,-4.602366716238162,60.03698639015837,-0.07665885636445953,0.9389431432349041,363,318,0.27171904746926057
extended_company_controls,ols_equal_weights,region_Västmanlands län,-35.787037271121214,102.51519863670046,-0.3490900641761957,0.7272527314801958,363,318,0.27171904746926057
extended_company_controls,ols_equal_weights,region_Västra Götalands län,40.564955760569426,44.774391476914914,0.9059856409547002,0.3656293898342805,363,318,0.27171904746926057
extended_company_controls,ols_equal_weights,region_Örebro län,-40.73650050643677,72.45956064115155,-0.5621963498810054,0.5743783079857274,363,318,0.27171904746926057
extended_company_controls,ols_equal_weights,region_Östergötlands län,-28.407465967438338,54.66321343706548,-0.5196815953775613,0.6036470573643773,363,318,0.27171904746926057
extended_company_controls,ols_equal_weights,class_Startup,22.770513650296074,49.52006483479545,0.45982398702952204,0.6459567801261075,363,318,0.27171904746926057
extended_company_controls,wls_by_employees,Intercept,146.97195525616365,149.25850024720302,0.9846806380390237,0.32552955313929366,363,318,0.2666226303082333
extended_company_controls,wls_by_employees,log_turnover_2024,155.02571509506117,68.02252199847791,2.279035098088984,0.02332743016871256,363,318,0.2666226303082333
extended_company_controls,wls_by_employees,log_employees_2024,-175.11461745070343,77.81762776406055,-2.2503206854575786,0.025111750445010742,363,318,0.2666226303082333
extended_company_controls,wls_by_employees,time_span,-21.753962112851216,64.58999528075698,-0.3368008004690516,0.7364892324697816,363,318,0.2666226303082333
extended_company_controls,wls_by_employees,log_turnover_per_employee_2024,-142.30694905555964,67.43010514453216,-2.1104364104213347,0.03560136087434923,363,318,0.2666226303082333
extended_company_controls,wls_by_employees,firm_age_2024,-6.993519960347882,64.53539616132043,-0.10836719655157984,0.9137727649003097,363,318,0.2666226303082333
extended_company_controls,wls_by_employees,log_personnel_costs,-0.43329622495378994,5.045766823382701,-0.08587321612759476,0.9316212448449595,363,318,0.2666226303082333
extended_company_controls,wls_by_employees,board_women_share,25.39258868801925,21.543074045961912,1.1786891988508437,0.23940315442000637,363,318,0.2666226303082333
extended_company_controls,wls_by_employees,sec_C,-35.415036713304715,65.5979816311253,-0.5398799754610254,0.5896576612271189,363,318,0.2666226303082333
extended_company_controls,wls_by_employees,sec_E,-87.47328595528919,105.56266513167141,-0.8286384759818368,0.4079305111261988,363,318,0.2666226303082333
extended_company_controls,wls_by_employees,sec_F,1.9889546275898373,78.35099208212719,0.02538518753540508,0.9797636480849006,363,318,0.2666226303082333
extended_company_controls,wls_by_employees,sec_G,2.7298005304766617,67.0605043637125,0.040706531458087274,0.9675553994895025,363,318,0.2666226303082333
extended_company_controls,wls_by_employees,sec_H,-31.121816501648265,91.98794402654693,-0.3383249493288683,0.73534158375403,363,318,0.2666226303082333
extended_company_controls,wls_by_employees,sec_I,-106.07387620115428,92.71814289321892,-1.1440466007102494,0.25346473870163255,363,318,0.2666226303082333
extended_company_controls,wls_by_employees,sec_J,-9.93820256653172,65.76910101600474,-0.15110747163950566,0.8799867487990695,363,318,0.2666226303082333
extended_company_controls,wls_by_employees,sec_K,-12.660223446064647,62.20098573822872,-0.2035373442367116,0.8388452428378735,363,318,0.2666226303082333
extended_company_controls,wls_by_employees,sec_L,129.0380191309228,72.38161804392718,1.782745711108749,0.07558156587773099,363,318,0.2666226303082333
extended_company_controls,wls_by_employees,sec_M,-64.49386967723147,118.32598952884061,-0.5450524431195383,0.5860995055413236,363,318,0.2666226303082333
extended_company_controls,wls_by_employees,sec_N,-39.81178553744217,63.496478953929035,-0.6269920189799547,0.5311143484725798,363,318,0.2666226303082333
extended_company_controls,wls_by_employees,sec_O,-58.377255790014374,76.05829365719225,-0.7675330721082261,0.44333414831144224,363,318,0.2666226303082333
extended_company_controls,wls_by_employees,sec_Q,5.004774624171961,73.41956763473695,0.06816676787134954,0.9456957216593143,363,318,0.2666226303082333
extended_company_controls,wls_by_employees,sec_R,-63.56883754170018,74.91739800033659,-0.8485190254660816,0.3967872371114731,363,318,0.2666226303082333
extended_company_controls,wls_by_employees,sec_S,-8.597956338026458,87.37009058997909,-0.09840846312470919,0.9216699552473667,363,318,0.2666226303082333
extended_company_controls,wls_by_employees,sec_T,-50.902883102356135,91.46021210360358,-0.5565576760820844,0.5782211197495659,363,318,0.2666226303082333
extended_company_controls,wls_by_employees,region_Dalarnas län,107.52815822232711,82.55720773292092,1.3024684479420523,0.19369878517789524,363,318,0.2666226303082333
extended_company_controls,wls_by_employees,region_Gotlands län,-7.8210899385872485,96.52142998020003,-0.08102956970479645,0.9354694096571714,363,318,0.2666226303082333
extended_company_controls,wls_by_employees,region_Gävleborgs län,89.23232306661846,61.29960674846755,1.4556752938525044,0.1464689029902284,363,318,0.2666226303082333
extended_company_controls,wls_by_employees,region_Hallands län,-64.78941941403212,55.99232713180414,-1.157112460454089,0.24809484723077088,363,318,0.2666226303082333
extended_company_controls,wls_by_employees,region_Jämtlands län,-60.97160442393985,62.698887819108464,-0.9724511318262619,0.33156526803676767,363,318,0.2666226303082333
extended_company_controls,wls_by_employees,region_Jönköpings län,25.267772371114816,64.07823930290334,0.3943268829792886,0.6936040304626638,363,318,0.2666226303082333
extended_company_controls,wls_by_employees,region_Kalmar län,-102.0440345271921,66.74293511195987,-1.5289114024730166,0.12728048272507492,363,318,0.2666226303082333
extended_company_controls,wls_by_employees,region_Kronobergs län,-58.387893144128306,67.66885440066275,-0.8628473713832586,0.38887164836767796,363,318,0.2666226303082333
extended_company_controls,wls_by_employees,region_Norrbottens län,-72.49752721210362,60.91104472895182,-1.1902197300130133,0.23484782087387077,363,318,0.2666226303082333
extended_company_controls,wls_by_employees,region_Skåne län,-9.065139146045583,45.79920118819053,-0.19793225451240093,0.8432245344735001,363,318,0.2666226303082333
extended_company_controls,wls_by_employees,region_Stockholms län,-1.156403182381116,41.81378449951768,-0.027656027700493246,0.9779538425997576,363,318,0.2666226303082333
extended_company_controls,wls_by_employees,region_Södermanlands län,-9.145054984097179,124.04455064519692,-0.073723955921729,0.9412763880447934,363,318,0.2666226303082333
extended_company_controls,wls_by_employees,region_Uppsala län,33.86142855320545,51.289081673136266,0.6602073472284664,0.5095986946305437,363,318,0.2666226303082333
extended_company_controls,wls_by_employees,region_Värmlands län,-115.04963496153135,57.86536184652202,-1.988229768037757,0.04764332331566542,363,318,0.2666226303082333
extended_company_controls,wls_by_employees,region_Västerbottens län,-34.32914375473814,51.851550230859836,-0.6620659093487796,0.5084084748383435,363,318,0.2666226303082333
extended_company_controls,wls_by_employees,region_Västernorrlands län,-72.94799401873902,60.967502418430875,-1.1965061897744127,0.2323903832406197,363,318,0.2666226303082333
extended_company_controls,wls_by_employees,region_Västmanlands län,-59.87727525705322,103.85514768330228,-0.5765460508480913,0.5646540156213555,363,318,0.2666226303082333
extended_company_controls,wls_by_employees,region_Västra Götalands län,-8.112752993859303,42.94540021090807,-0.18890854326696147,0.8502850033443575,363,318,0.2666226303082333
extended_company_controls,wls_by_employees,region_Örebro län,-85.50489401051232,68.22133963818304,-1.2533452797027131,0.2110007974306021,363,318,0.2666226303082333
extended_company_controls,wls_by_employees,region_Östergötlands län,-66.7880960963648,50.27848382203091,-1.3283633677732292,0.185010614981264,363,318,0.2666226303082333
extended_company_controls,wls_by_employees,class_Startup,34.57381108057969,34.3291736426253,1.0071262256557971,0.3146398313926123,363,318,0.2666226303082333
extended_company_controls,wls_by_turnover,Intercept,153.27898195607818,154.04820077309836,0.995006635500059,0.3204895488647896,363,318,0.30468805712640346
extended_company_controls,wls_by_turnover,log_turnover_2024,181.26144566613607,62.57893360347307,2.8965250001651714,0.004034752409952492,363,318,0.30468805712640346
extended_company_controls,wls_by_turnover,log_employees_2024,-207.81689648039819,71.3096810562092,-2.914287280524904,0.003817815985415716,363,318,0.30468805712640346
extended_company_controls,wls_by_turnover,time_span,-21.75601048194514,65.14575792448045,-0.3339589740772618,0.7386306380211918,363,318,0.30468805712640346
extended_company_controls,wls_by_turnover,log_turnover_per_employee_2024,-165.54966585690363,62.744305508501306,-2.638481126139377,0.008737668137405607,363,318,0.30468805712640346
extended_company_controls,wls_by_turnover,firm_age_2024,-5.466274666190423,65.09659284580177,-0.08397174763260987,0.9331317310703311,363,318,0.30468805712640346
extended_company_controls,wls_by_turnover,log_personnel_costs,-0.9668653998877335,5.36109249027239,-0.18034857664591575,0.8569937978980853,363,318,0.30468805712640346
extended_company_controls,wls_by_turnover,board_women_share,28.380721550760356,19.954810100233892,1.422249643479579,0.15593389992045523,363,318,0.30468805712640346
extended_company_controls,wls_by_turnover,sec_C,-64.63626540995546,76.37729521517711,-0.8462759152161156,0.39803521129109776,363,318,0.30468805712640346
extended_company_controls,wls_by_turnover,sec_E,-74.68154552231354,105.13594732003683,-0.7103331203644437,0.47801818017722697,363,318,0.30468805712640346
extended_company_controls,wls_by_turnover,sec_F,-28.83616911521801,87.40468167135283,-0.3299156128002827,0.7416809484614347,363,318,0.30468805712640346
extended_company_controls,wls_by_turnover,sec_G,-21.854615001279,76.54696208661663,-0.2855059744441515,0.7754424013164167,363,318,0.30468805712640346
extended_company_controls,wls_by_turnover,sec_H,-63.86265090390889,97.55373279065867,-0.6546407715730598,0.5131722687735384,363,318,0.30468805712640346
extended_company_controls,wls_by_turnover,sec_I,-99.77364560166532,96.11140239630922,-1.0381041490816572,0.30001026231035416,363,318,0.30468805712640346
extended_company_controls,wls_by_turnover,sec_J,-12.776166453089722,77.02755155533876,-0.16586489113458272,0.8683686786677309,363,318,0.30468805712640346
extended_company_controls,wls_by_turnover,sec_K,-30.149173980416688,74.09418825339193,-0.40690335761977253,0.6843527067359383,363,318,0.30468805712640346
extended_company_controls,wls_by_turnover,sec_L,119.04848595089959,81.80282522117865,1.4553102002163867,0.14656984432696707,363,318,0.30468805712640346
extended_company_controls,wls_by_turnover,sec_M,-88.73093328572824,136.95601276333744,-0.6478790634702323,0.5175306558299306,363,318,0.30468805712640346
extended_company_controls,wls_by_turnover,sec_N,-51.96271894528548,75.20171196902486,-0.6909778725075916,0.4900835227947933,363,318,0.30468805712640346
extended_company_controls,wls_by_turnover,sec_O,-66.91282676002704,84.47317956974449,-0.7921191921606443,0.4288816761573868,363,318,0.30468805712640346
extended_company_controls,wls_by_turnover,sec_Q,-4.7160832308252,82.99847081124979,-0.05682132676335974,0.9547232105478585,363,318,0.30468805712640346
extended_company_controls,wls_by_turnover,sec_R,-90.16130734403794,83.51339117445919,-1.07960299631099,0.2811371550199465,363,318,0.30468805712640346
extended_company_controls,wls_by_turnover,sec_S,-37.70898769398951,95.82033817345925,-0.39353845345156924,0.6941855525788199,363,318,0.30468805712640346
extended_company_controls,wls_by_turnover,sec_T,-77.40808140420087,95.57714189953309,-0.8099016131447955,0.4186023494400357,363,318,0.30468805712640346
extended_company_controls,wls_by_turnover,region_Dalarnas län,21.800031737252915,76.43120378563465,0.2852242364047426,0.7756580306209163,363,318,0.30468805712640346
extended_company_controls,wls_by_turnover,region_Gotlands län,-18.609613575204,83.88323015292454,-0.22185141823076526,0.8245719525798308,363,318,0.30468805712640346
extended_company_controls,wls_by_turnover,region_Gävleborgs län,88.18321631413413,57.444948002216414,1.535090889293376,0.12575581152824547,363,318,0.30468805712640346
extended_company_controls,wls_by_turnover,region_Hallands län,-72.40358985305932,49.29888050217637,-1.4686660044919877,0.1429118919168626,363,318,0.30468805712640346
extended_company_controls,wls_by_turnover,region_Jämtlands län,-86.09299112526622,56.91996163343541,-1.512527216369279,0.13139294256335177,363,318,0.30468805712640346
extended_company_controls,wls_by_turnover,region_Jönköpings län,-24.8373560660945,51.90038210975517,-0.4785582505649045,0.6325817824601052,363,318,0.30468805712640346
extended_company_controls,wls_by_turnover,region_Kalmar län,-108.69428096927288,52.05394926407119,-2.0881082512656945,0.037583379012232285,363,318,0.30468805712640346
extended_company_controls,wls_by_turnover,region_Kronobergs län,-80.57693763736378,63.25202873763871,-1.273902817751294,0.20362811719838692,363,318,0.30468805712640346
extended_company_controls,wls_by_turnover,region_Norrbottens län,-95.24716003172368,51.07243591823228,-1.8649425726279394,0.06311038536329978,363,318,0.30468805712640346
extended_company_controls,wls_by_turnover,region_Skåne län,-11.397717988747777,40.04446397611138,-0.2846265590056871,0.7761155228612271,363,318,0.30468805712640346
extended_company_controls,wls_by_turnover,region_Stockholms län,2.7464462200106725,34.76815808802907,0.07899314692072497,0.9370877580233893,363,318,0.30468805712640346
extended_company_controls,wls_by_turnover,region_Södermanlands län,-14.80162993223052,75.98401307431685,-0.1947992654422405,0.8456744913003029,363,318,0.30468805712640346
extended_company_controls,wls_by_turnover,region_Uppsala län,3.271673110053636,42.875685293095636,0.07630602491105794,0.9392236166662149,363,318,0.30468805712640346
extended_company_controls,wls_by_turnover,region_Värmlands län,-88.99032899477636,49.284420472389975,-1.8056482787421708,0.07191885168964811,363,318,0.30468805712640346
extended_company_controls,wls_by_turnover,region_Västerbottens län,-24.75214306212327,44.05022558290437,-0.5619072941076931,0.5745750066553217,363,318,0.30468805712640346
extended_company_controls,wls_by_turnover,region_Västernorrlands län,-88.61594591673602,53.339683046207526,-1.6613511902567755,0.09762843851904111,363,318,0.30468805712640346
extended_company_controls,wls_by_turnover,region_Västmanlands län,-85.49182747476654,73.22840618522964,-1.1674680896169833,0.2438960164984781,363,318,0.30468805712640346
extended_company_controls,wls_by_turnover,region_Västra Götalands län,-17.863024269067473,35.027281006044845,-0.5099746185261926,0.6104230043348189,363,318,0.30468805712640346
extended_company_controls,wls_by_turnover,region_Örebro län,-83.42287543334086,58.788516937483365,-1.4190335082283851,0.15686864403953968,363,318,0.30468805712640346
extended_company_controls,wls_by_turnover,region_Östergötlands län,-84.39736952021647,44.27404471234669,-1.906249362771245,0.05751915999898263,363,318,0.30468805712640346
extended_company_controls,wls_by_turnover,class_Startup,28.2581936056714,26.312177100270087,1.0739587795409502,0.28365539486945185,363,318,0.30468805712640346
