Org Number,Legal Name,SNI Code,sni_2digit,division_interval,section_code,section_desc,sni_category
ORG_00218,Company_00218,72190,72,69-75,N,"PROFESSIONAL, SCIENTIFIC AND TECHNICAL ACTIVITIES","69-75 N - PROFESSIONAL, SCIENTIFIC AND TECHNICAL ACTIVITIES"
ORG_00221,Company_00221,70220,70,69-75,N,"PROFESSIONAL, SCIENTIFIC AND TECHNICAL ACTIVITIES","69-75 N - PROFESSIONAL, SCIENTIFIC AND TECHNICAL ACTIVITIES"
ORG_00251,Company_00251,46410,46,46-47,G,WHOLESALE AND RETAIL TRADE,46-47 G - WHOLESALE AND RETAIL TRADE
ORG_00261,Company_00261,70220,70,69-75,N,"PROFESSIONAL, SCIENTIFIC AND TECHNICAL ACTIVITIES","69-75 N - PROFESSIONAL, SCIENTIFIC AND TECHNICAL ACTIVITIES"
ORG_00269,Company_00269,71124,71,69-75,N,"PROFESSIONAL, SCIENTIFIC AND TECHNICAL ACTIVITIES","69-75 N - PROFESSIONAL, SCIENTIFIC AND TECHNICAL ACTIVITIES"
ORG_00275,Company_00275,71122,71,69-75,N,"PROFESSIONAL, SCIENTIFIC AND TECHNICAL ACTIVITIES","69-75 N - PROFESSIONAL, SCIENTIFIC AND TECHNICAL ACTIVITIES"
ORG_00282,Company_00282,27900,27,10-33,C,MANUFACTURING,10-33 C - MANUFACTURING
ORG_00294,Company_00294,53202,53,49-53,H,TRANSPORTATION AND STORAGE,49-53 H - TRANSPORTATION AND STORAGE
ORG_00311,Company_00311,85599,85,85,Q,EDUCATION,85 Q - EDUCATION
ORG_00324,Company_00324,62020,62,61-63,K,"TELECOMMUNICATION, COMPUTER PROGRAMMING, CONSULTING, COMPUTING INFRASTRUCTURE AND OTHER INFORMATION SERVICE ACTIVITIES","61-63 K - TELECOMMUNICATION, COMPUTER PROGRAMMING, CONSULTING, COMPUTING INFRASTRUCTURE AND OTHER INFORMATION SERVICE ACTIVITIES"
ORG_00336,Company_00336,62010,62,61-63,K,"TELECOMMUNICATION, COMPUTER PROGRAMMING, CONSULTING, COMPUTING INFRASTRUCTURE AND OTHER INFORMATION SERVICE ACTIVITIES","61-63 K - TELECOMMUNICATION, COMPUTER PROGRAMMING, CONSULTING, COMPUTING INFRASTRUCTURE AND OTHER INFORMATION SERVICE ACTIVITIES"
ORG_00344,Company_00344,71122,71,69-75,N,"PROFESSIONAL, SCIENTIFIC AND TECHNICAL ACTIVITIES","69-75 N - PROFESSIONAL, SCIENTIFIC AND TECHNICAL ACTIVITIES"
ORG_00345,Company_00345,73200,73,69-75,N,"PROFESSIONAL, SCIENTIFIC AND TECHNICAL ACTIVITIES","69-75 N - PROFESSIONAL, SCIENTIFIC AND TECHNICAL ACTIVITIES"
ORG_00350,Company_00350,62010,62,61-63,K,"TELECOMMUNICATION, COMPUTER PROGRAMMING, CONSULTING, COMPUTING INFRASTRUCTURE AND OTHER INFORMATION SERVICE ACTIVITIES","61-63 K - TELECOMMUNICATION, COMPUTER PROGRAMMING, CONSULTING, COMPUTING INFRASTRUCTURE AND OTHER INFORMATION SERVICE ACTIVITIES"
ORG_00361,Company_00361,27400,27,10-33,C,MANUFACTURING,10-33 C - MANUFACTURING
ORG_00363,Company_00363,61100,61,61-63,K,"TELECOMMUNICATION, COMPUTER PROGRAMMING, CONSULTING, COMPUTING INFRASTRUCTURE AND OTHER INFORMATION SERVICE ACTIVITIES","61-63 K - TELECOMMUNICATION, COMPUTER PROGRAMMING, CONSULTING, COMPUTING INFRASTRUCTURE AND OTHER INFORMATION SERVICE ACTIVITIES"
ORG_00403,Company_00403,70220,70,69-75,N,"PROFESSIONAL, SCIENTIFIC AND TECHNICAL ACTIVITIES","69-75 N - PROFESSIONAL, SCIENTIFIC AND TECHNICAL ACTIVITIES"
ORG_00413,Company_00413,47300,47,46-47,G,WHOLESALE AND RETAIL TRADE,46-47 G - WHOLESALE AND RETAIL TRADE
ORG_00432,Company_00432,43320;58110;59110,43,41-43,F,CONSTRUCTION,41-43 F - CONSTRUCTION
ORG_00433,Company_00433,03119,3,01-03,A,"AGRICULTURE, FORESTRY AND FISHING","01-03 A - AGRICULTURE, FORESTRY AND FISHING"
ORG_00439,Company_00439,72190,72,69-75,N,"PROFESSIONAL, SCIENTIFIC AND TECHNICAL ACTIVITIES","69-75 N - PROFESSIONAL, SCIENTIFIC AND TECHNICAL ACTIVITIES"
ORG_00442,Company_00442,63910,63,61-63,K,"TELECOMMUNICATION, COMPUTER PROGRAMMING, CONSULTING, COMPUTING INFRASTRUCTURE AND OTHER INFORMATION SERVICE ACTIVITIES","61-63 K - TELECOMMUNICATION, COMPUTER PROGRAMMING, CONSULTING, COMPUTING INFRASTRUCTURE AND OTHER INFORMATION SERVICE ACTIVITIES"
ORG_00467,Company_00467,32501,32,10-33,C,MANUFACTURING,10-33 C - MANUFACTURING
ORG_00483,Company_00483,32501,32,10-33,C,MANUFACTURING,10-33 C - MANUFACTURING
ORG_00500,Company_00500,56210;69201,56,55-56,I,ACCOMMODATION AND FOOD SERVICE ACTIVITIES,55-56 I - ACCOMMODATION AND FOOD SERVICE ACTIVITIES
ORG_00501,Company_00501,58290,58,58-60,J,"PUBLISHING, BROADCASTING, AND CONTENT PRODUCTION AND DISTRIBUTION ACTIVITIES","58-60 J - PUBLISHING, BROADCASTING, AND CONTENT PRODUCTION AND DISTRIBUTION ACTIVITIES"
ORG_00503,Company_00503,71121;71129,71,69-75,N,"PROFESSIONAL, SCIENTIFIC AND TECHNICAL ACTIVITIES","69-75 N - PROFESSIONAL, SCIENTIFIC AND TECHNICAL ACTIVITIES"
ORG_00515,Company_00515,58290,58,58-60,J,"PUBLISHING, BROADCASTING, AND CONTENT PRODUCTION AND DISTRIBUTION ACTIVITIES","58-60 J - PUBLISHING, BROADCASTING, AND CONTENT PRODUCTION AND DISTRIBUTION ACTIVITIES"
ORG_00521,Company_00521,62020,62,61-63,K,"TELECOMMUNICATION, COMPUTER PROGRAMMING, CONSULTING, COMPUTING INFRASTRUCTURE AND OTHER INFORMATION SERVICE ACTIVITIES","61-63 K - TELECOMMUNICATION, COMPUTER PROGRAMMING, CONSULTING, COMPUTING INFRASTRUCTURE AND OTHER INFORMATION SERVICE ACTIVITIES"
ORG_00533,Company_00533,39000,39,36-39,E,"WATER SUPPLY; SEWERAGE, WASTE MANAGEMENT AND REMEDIATION ACTIVITIES","36-39 E - WATER SUPPLY; SEWERAGE, WASTE MANAGEMENT AND REMEDIATION ACTIVITIES"
ORG_00534,Company_00534,93199,93,90-93,S,"ARTS, SPORTS AND RECREATION","90-93 S - ARTS, SPORTS AND RECREATION"
ORG_00546,Company_00546,85594,85,85,Q,EDUCATION,85 Q - EDUCATION
ORG_00550,Company_00550,62010,62,61-63,K,"TELECOMMUNICATION, COMPUTER PROGRAMMING, CONSULTING, COMPUTING INFRASTRUCTURE AND OTHER INFORMATION SERVICE ACTIVITIES","61-63 K - TELECOMMUNICATION, COMPUTER PROGRAMMING, CONSULTING, COMPUTING INFRASTRUCTURE AND OTHER INFORMATION SERVICE ACTIVITIES"
ORG_00555,Company_00555,66190,66,64-66,L,FINANCIAL AND INSURANCE ACTIVITIES,64-66 L - FINANCIAL AND INSURANCE ACTIVITIES
ORG_00590,Company_00590,62010,62,61-63,K,"TELECOMMUNICATION, COMPUTER PROGRAMMING, CONSULTING, COMPUTING INFRASTRUCTURE AND OTHER INFORMATION SERVICE ACTIVITIES","61-63 K - TELECOMMUNICATION, COMPUTER PROGRAMMING, CONSULTING, COMPUTING INFRASTRUCTURE AND OTHER INFORMATION SERVICE ACTIVITIES"
ORG_00604,Company_00604,71124,71,69-75,N,"PROFESSIONAL, SCIENTIFIC AND TECHNICAL ACTIVITIES","69-75 N - PROFESSIONAL, SCIENTIFIC AND TECHNICAL ACTIVITIES"
ORG_00610,Company_00610,62010,62,61-63,K,"TELECOMMUNICATION, COMPUTER PROGRAMMING, CONSULTING, COMPUTING INFRASTRUCTURE AND OTHER INFORMATION SERVICE ACTIVITIES","61-63 K - TELECOMMUNICATION, COMPUTER PROGRAMMING, CONSULTING, COMPUTING INFRASTRUCTURE AND OTHER INFORMATION SERVICE ACTIVITIES"
ORG_00635,Company_00635,8690,86,86-88,R,HUMAN HEALTH AND SOCIAL WORK ACTIVITIES,86-88 R - HUMAN HEALTH AND SOCIAL WORK ACTIVITIES
ORG_00637,Company_00637,4752,47,46-47,G,WHOLESALE AND RETAIL TRADE,46-47 G - WHOLESALE AND RETAIL TRADE
ORG_00688,Company_00688,63110,63,61-63,K,"TELECOMMUNICATION, COMPUTER PROGRAMMING, CONSULTING, COMPUTING INFRASTRUCTURE AND OTHER INFORMATION SERVICE ACTIVITIES","61-63 K - TELECOMMUNICATION, COMPUTER PROGRAMMING, CONSULTING, COMPUTING INFRASTRUCTURE AND OTHER INFORMATION SERVICE ACTIVITIES"
ORG_00689,Company_00689,62010,62,61-63,K,"TELECOMMUNICATION, COMPUTER PROGRAMMING, CONSULTING, COMPUTING INFRASTRUCTURE AND OTHER INFORMATION SERVICE ACTIVITIES","61-63 K - TELECOMMUNICATION, COMPUTER PROGRAMMING, CONSULTING, COMPUTING INFRASTRUCTURE AND OTHER INFORMATION SERVICE ACTIVITIES"
ORG_00720,Company_00720,71124,71,69-75,N,"PROFESSIONAL, SCIENTIFIC AND TECHNICAL ACTIVITIES","69-75 N - PROFESSIONAL, SCIENTIFIC AND TECHNICAL ACTIVITIES"
ORG_00736,Company_00736,63110,63,61-63,K,"TELECOMMUNICATION, COMPUTER PROGRAMMING, CONSULTING, COMPUTING INFRASTRUCTURE AND OTHER INFORMATION SERVICE ACTIVITIES","61-63 K - TELECOMMUNICATION, COMPUTER PROGRAMMING, CONSULTING, COMPUTING INFRASTRUCTURE AND OTHER INFORMATION SERVICE ACTIVITIES"
ORG_00747,Company_00747,85510,85,85,Q,EDUCATION,85 Q - EDUCATION
ORG_00748,Company_00748,47722,47,46-47,G,WHOLESALE AND RETAIL TRADE,46-47 G - WHOLESALE AND RETAIL TRADE
ORG_00756,Company_00756,58290,58,58-60,J,"PUBLISHING, BROADCASTING, AND CONTENT PRODUCTION AND DISTRIBUTION ACTIVITIES","58-60 J - PUBLISHING, BROADCASTING, AND CONTENT PRODUCTION AND DISTRIBUTION ACTIVITIES"
ORG_00761,Company_00761,58210,58,58-60,J,"PUBLISHING, BROADCASTING, AND CONTENT PRODUCTION AND DISTRIBUTION ACTIVITIES","58-60 J - PUBLISHING, BROADCASTING, AND CONTENT PRODUCTION AND DISTRIBUTION ACTIVITIES"
ORG_00762,Company_00762,62010,62,61-63,K,"TELECOMMUNICATION, COMPUTER PROGRAMMING, CONSULTING, COMPUTING INFRASTRUCTURE AND OTHER INFORMATION SERVICE ACTIVITIES","61-63 K - TELECOMMUNICATION, COMPUTER PROGRAMMING, CONSULTING, COMPUTING INFRASTRUCTURE AND OTHER INFORMATION SERVICE ACTIVITIES"
ORG_00786,Company_00786,72190,72,69-75,N,"PROFESSIONAL, SCIENTIFIC AND TECHNICAL ACTIVITIES","69-75 N - PROFESSIONAL, SCIENTIFIC AND TECHNICAL ACTIVITIES"
ORG_00787,Company_00787,62010,62,61-63,K,"TELECOMMUNICATION, COMPUTER PROGRAMMING, CONSULTING, COMPUTING INFRASTRUCTURE AND OTHER INFORMATION SERVICE ACTIVITIES","61-63 K - TELECOMMUNICATION, COMPUTER PROGRAMMING, CONSULTING, COMPUTING INFRASTRUCTURE AND OTHER INFORMATION SERVICE ACTIVITIES"
ORG_00794,Company_00794,71123,71,69-75,N,"PROFESSIONAL, SCIENTIFIC AND TECHNICAL ACTIVITIES","69-75 N - PROFESSIONAL, SCIENTIFIC AND TECHNICAL ACTIVITIES"
ORG_00799,Company_00799,72190,72,69-75,N,"PROFESSIONAL, SCIENTIFIC AND TECHNICAL ACTIVITIES","69-75 N - PROFESSIONAL, SCIENTIFIC AND TECHNICAL ACTIVITIES"
ORG_00815,Company_00815,62030,62,61-63,K,"TELECOMMUNICATION, COMPUTER PROGRAMMING, CONSULTING, COMPUTING INFRASTRUCTURE AND OTHER INFORMATION SERVICE ACTIVITIES","61-63 K - TELECOMMUNICATION, COMPUTER PROGRAMMING, CONSULTING, COMPUTING INFRASTRUCTURE AND OTHER INFORMATION SERVICE ACTIVITIES"
ORG_00826,Company_00826,64202,64,64-66,L,FINANCIAL AND INSURANCE ACTIVITIES,64-66 L - FINANCIAL AND INSURANCE ACTIVITIES
ORG_00827,Company_00827,73111,73,69-75,N,"PROFESSIONAL, SCIENTIFIC AND TECHNICAL ACTIVITIES","69-75 N - PROFESSIONAL, SCIENTIFIC AND TECHNICAL ACTIVITIES"
ORG_00829,Company_00829,62010,62,61-63,K,"TELECOMMUNICATION, COMPUTER PROGRAMMING, CONSULTING, COMPUTING INFRASTRUCTURE AND OTHER INFORMATION SERVICE ACTIVITIES","61-63 K - TELECOMMUNICATION, COMPUTER PROGRAMMING, CONSULTING, COMPUTING INFRASTRUCTURE AND OTHER INFORMATION SERVICE ACTIVITIES"
ORG_00834,Company_00834,85600,85,85,Q,EDUCATION,85 Q - EDUCATION
ORG_00851,Company_00851,62010,62,61-63,K,"TELECOMMUNICATION, COMPUTER PROGRAMMING, CONSULTING, COMPUTING INFRASTRUCTURE AND OTHER INFORMATION SERVICE ACTIVITIES","61-63 K - TELECOMMUNICATION, COMPUTER PROGRAMMING, CONSULTING, COMPUTING INFRASTRUCTURE AND OTHER INFORMATION SERVICE ACTIVITIES"
ORG_00854,Company_00854,56100,56,55-56,I,ACCOMMODATION AND FOOD SERVICE ACTIVITIES,55-56 I - ACCOMMODATION AND FOOD SERVICE ACTIVITIES
ORG_00866,Company_00866,88101,88,86-88,R,HUMAN HEALTH AND SOCIAL WORK ACTIVITIES,86-88 R - HUMAN HEALTH AND SOCIAL WORK ACTIVITIES
ORG_00869,Company_00869,43120;87203,43,41-43,F,CONSTRUCTION,41-43 F - CONSTRUCTION
ORG_00874,Company_00874,01135;71124,1,01-03,A,"AGRICULTURE, FORESTRY AND FISHING","01-03 A - AGRICULTURE, FORESTRY AND FISHING"
ORG_00876,Company_00876,71123;71129;71200,71,69-75,N,"PROFESSIONAL, SCIENTIFIC AND TECHNICAL ACTIVITIES","69-75 N - PROFESSIONAL, SCIENTIFIC AND TECHNICAL ACTIVITIES"
ORG_00888,Company_00888,62010,62,61-63,K,"TELECOMMUNICATION, COMPUTER PROGRAMMING, CONSULTING, COMPUTING INFRASTRUCTURE AND OTHER INFORMATION SERVICE ACTIVITIES","61-63 K - TELECOMMUNICATION, COMPUTER PROGRAMMING, CONSULTING, COMPUTING INFRASTRUCTURE AND OTHER INFORMATION SERVICE ACTIVITIES"
ORG_00889,Company_00889,58290,58,58-60,J,"PUBLISHING, BROADCASTING, AND CONTENT PRODUCTION AND DISTRIBUTION ACTIVITIES","58-60 J - PUBLISHING, BROADCASTING, AND CONTENT PRODUCTION AND DISTRIBUTION ACTIVITIES"
ORG_00903,Company_00903,47610,47,46-47,G,WHOLESALE AND RETAIL TRADE,46-47 G - WHOLESALE AND RETAIL TRADE
ORG_00909,Company_00909,47410,47,46-47,G,WHOLESALE AND RETAIL TRADE,46-47 G - WHOLESALE AND RETAIL TRADE
ORG_00911,Company_00911,66220,66,64-66,L,FINANCIAL AND INSURANCE ACTIVITIES,64-66 L - FINANCIAL AND INSURANCE ACTIVITIES
ORG_00914,Company_00914,62010,62,61-63,K,"TELECOMMUNICATION, COMPUTER PROGRAMMING, CONSULTING, COMPUTING INFRASTRUCTURE AND OTHER INFORMATION SERVICE ACTIVITIES","61-63 K - TELECOMMUNICATION, COMPUTER PROGRAMMING, CONSULTING, COMPUTING INFRASTRUCTURE AND OTHER INFORMATION SERVICE ACTIVITIES"
ORG_00920,Company_00920,62010,62,61-63,K,"TELECOMMUNICATION, COMPUTER PROGRAMMING, CONSULTING, COMPUTING INFRASTRUCTURE AND OTHER INFORMATION SERVICE ACTIVITIES","61-63 K - TELECOMMUNICATION, COMPUTER PROGRAMMING, CONSULTING, COMPUTING INFRASTRUCTURE AND OTHER INFORMATION SERVICE ACTIVITIES"
ORG_00946,Company_00946,62020,62,61-63,K,"TELECOMMUNICATION, COMPUTER PROGRAMMING, CONSULTING, COMPUTING INFRASTRUCTURE AND OTHER INFORMATION SERVICE ACTIVITIES","61-63 K - TELECOMMUNICATION, COMPUTER PROGRAMMING, CONSULTING, COMPUTING INFRASTRUCTURE AND OTHER INFORMATION SERVICE ACTIVITIES"
ORG_00947,Company_00947,85600,85,85,Q,EDUCATION,85 Q - EDUCATION
ORG_00951,Company_00951,46610,46,46-47,G,WHOLESALE AND RETAIL TRADE,46-47 G - WHOLESALE AND RETAIL TRADE
ORG_00957,Company_00957,63910,63,61-63,K,"TELECOMMUNICATION, COMPUTER PROGRAMMING, CONSULTING, COMPUTING INFRASTRUCTURE AND OTHER INFORMATION SERVICE ACTIVITIES","61-63 K - TELECOMMUNICATION, COMPUTER PROGRAMMING, CONSULTING, COMPUTING INFRASTRUCTURE AND OTHER INFORMATION SERVICE ACTIVITIES"
ORG_00976,Company_00976,62010,62,61-63,K,"TELECOMMUNICATION, COMPUTER PROGRAMMING, CONSULTING, COMPUTING INFRASTRUCTURE AND OTHER INFORMATION SERVICE ACTIVITIES","61-63 K - TELECOMMUNICATION, COMPUTER PROGRAMMING, CONSULTING, COMPUTING INFRASTRUCTURE AND OTHER INFORMATION SERVICE ACTIVITIES"
ORG_01001,Company_01001,71124,71,69-75,N,"PROFESSIONAL, SCIENTIFIC AND TECHNICAL ACTIVITIES","69-75 N - PROFESSIONAL, SCIENTIFIC AND TECHNICAL ACTIVITIES"
ORG_01002,Company_01002,63910,63,61-63,K,"TELECOMMUNICATION, COMPUTER PROGRAMMING, CONSULTING, COMPUTING INFRASTRUCTURE AND OTHER INFORMATION SERVICE ACTIVITIES","61-63 K - TELECOMMUNICATION, COMPUTER PROGRAMMING, CONSULTING, COMPUTING INFRASTRUCTURE AND OTHER INFORMATION SERVICE ACTIVITIES"
ORG_01010,Company_01010,71122,71,69-75,N,"PROFESSIONAL, SCIENTIFIC AND TECHNICAL ACTIVITIES","69-75 N - PROFESSIONAL, SCIENTIFIC AND TECHNICAL ACTIVITIES"
ORG_01013,Company_01013,28990,28,10-33,C,MANUFACTURING,10-33 C - MANUFACTURING
ORG_01034,Company_01034,62020,62,61-63,K,"TELECOMMUNICATION, COMPUTER PROGRAMMING, CONSULTING, COMPUTING INFRASTRUCTURE AND OTHER INFORMATION SERVICE ACTIVITIES","61-63 K - TELECOMMUNICATION, COMPUTER PROGRAMMING, CONSULTING, COMPUTING INFRASTRUCTURE AND OTHER INFORMATION SERVICE ACTIVITIES"
ORG_01082,Company_01082,58290,58,58-60,J,"PUBLISHING, BROADCASTING, AND CONTENT PRODUCTION AND DISTRIBUTION ACTIVITIES","58-60 J - PUBLISHING, BROADCASTING, AND CONTENT PRODUCTION AND DISTRIBUTION ACTIVITIES"
ORG_01095,Company_01095,62020,62,61-63,K,"TELECOMMUNICATION, COMPUTER PROGRAMMING, CONSULTING, COMPUTING INFRASTRUCTURE AND OTHER INFORMATION SERVICE ACTIVITIES","61-63 K - TELECOMMUNICATION, COMPUTER PROGRAMMING, CONSULTING, COMPUTING INFRASTRUCTURE AND OTHER INFORMATION SERVICE ACTIVITIES"
ORG_01099,Company_01099,62010,62,61-63,K,"TELECOMMUNICATION, COMPUTER PROGRAMMING, CONSULTING, COMPUTING INFRASTRUCTURE AND OTHER INFORMATION SERVICE ACTIVITIES","61-63 K - TELECOMMUNICATION, COMPUTER PROGRAMMING, CONSULTING, COMPUTING INFRASTRUCTURE AND OTHER INFORMATION SERVICE ACTIVITIES"
ORG_01104,Company_01104,82300,82,77-82,O,ADMINISTRATIVE AND SUPPORT SERVICE ACTIVITIES,77-82 O - ADMINISTRATIVE AND SUPPORT SERVICE ACTIVITIES
ORG_01108,Company_01108,63110,63,61-63,K,"TELECOMMUNICATION, COMPUTER PROGRAMMING, CONSULTING, COMPUTING INFRASTRUCTURE AND OTHER INFORMATION SERVICE ACTIVITIES","61-63 K - TELECOMMUNICATION, COMPUTER PROGRAMMING, CONSULTING, COMPUTING INFRASTRUCTURE AND OTHER INFORMATION SERVICE ACTIVITIES"
ORG_01113,Company_01113,73111,73,69-75,N,"PROFESSIONAL, SCIENTIFIC AND TECHNICAL ACTIVITIES","69-75 N - PROFESSIONAL, SCIENTIFIC AND TECHNICAL ACTIVITIES"
ORG_01118,Company_01118,62020,62,61-63,K,"TELECOMMUNICATION, COMPUTER PROGRAMMING, CONSULTING, COMPUTING INFRASTRUCTURE AND OTHER INFORMATION SERVICE ACTIVITIES","61-63 K - TELECOMMUNICATION, COMPUTER PROGRAMMING, CONSULTING, COMPUTING INFRASTRUCTURE AND OTHER INFORMATION SERVICE ACTIVITIES"
ORG_01130,Company_01130,66220,66,64-66,L,FINANCIAL AND INSURANCE ACTIVITIES,64-66 L - FINANCIAL AND INSURANCE ACTIVITIES
ORG_01155,Company_01155,63910,63,61-63,K,"TELECOMMUNICATION, COMPUTER PROGRAMMING, CONSULTING, COMPUTING INFRASTRUCTURE AND OTHER INFORMATION SERVICE ACTIVITIES","61-63 K - TELECOMMUNICATION, COMPUTER PROGRAMMING, CONSULTING, COMPUTING INFRASTRUCTURE AND OTHER INFORMATION SERVICE ACTIVITIES"
ORG_01173,Company_01173,62010,62,61-63,K,"TELECOMMUNICATION, COMPUTER PROGRAMMING, CONSULTING, COMPUTING INFRASTRUCTURE AND OTHER INFORMATION SERVICE ACTIVITIES","61-63 K - TELECOMMUNICATION, COMPUTER PROGRAMMING, CONSULTING, COMPUTING INFRASTRUCTURE AND OTHER INFORMATION SERVICE ACTIVITIES"
ORG_01196,Company_01196,95290,95,94-96,T,OTHER SERVICE ACTIVITIES,94-96 T - OTHER SERVICE ACTIVITIES
ORG_01199,Company_01199,46160,46,46-47,G,WHOLESALE AND RETAIL TRADE,46-47 G - WHOLESALE AND RETAIL TRADE
ORG_01208,Company_01208,85599,85,85,Q,EDUCATION,85 Q - EDUCATION
